2024-06-24 10:50:39,899 [INFO]  starting up 24-06-24-1050_P7 at 3.3152380833635107
2024-06-24 11:03:05,210 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,223 [DEBUG]  GraphTrial.log 748.642 visit state = 1
2024-06-24 11:03:05,228 [DEBUG]  GraphTrial.log 748.647 start flip_time = 748.6470591250109
2024-06-24 11:03:05,233 [DEBUG]  GraphTrial.log 748.652 get move selected = 0
2024-06-24 11:03:05,452 [DEBUG]  GraphTrial.log 748.870 switch selected = 6
2024-06-24 11:03:05,931 [DEBUG]  GraphTrial.log 749.350 switch selected = 0
2024-06-24 11:03:06,261 [DEBUG]  GraphTrial.log 749.680 switch selected = 6
2024-06-24 11:03:06,591 [DEBUG]  GraphTrial.log 750.009 select selected = 6
2024-06-24 11:03:06,591 [DEBUG]  GraphTrial.log 750.009 visit state = 6
2024-06-24 11:03:06,598 [DEBUG]  GraphTrial.log 750.017 get move selected = 4
2024-06-24 11:03:06,801 [DEBUG]  GraphTrial.log 750.220 switch selected = 8
2024-06-24 11:03:07,311 [DEBUG]  GraphTrial.log 750.730 switch selected = 4
2024-06-24 11:03:07,761 [DEBUG]  GraphTrial.log 751.179 select selected = 4
2024-06-24 11:03:07,761 [DEBUG]  GraphTrial.log 751.179 visit state = 4
2024-06-24 11:03:09,615 [DEBUG]  GraphTrial.log 753.033 done 
2024-06-24 11:03:09,615 [INFO]  end trial [{"time": 746.3795765833347, "event": "begin drift_check"}, {"time": 748.1330044583301, "event": "initialize", "status": null}, {"time": 748.1331917500356, "event": "start recording"}, {"time": 748.25761195831, "event": "show graph"}, {"time": 748.6416256250232, "event": "visit", "state": 1}, {"time": 748.6470750417211, "event": "start", "flip_time": 748.6470591250109}, {"time": 748.6519390417379, "event": "get move", "selected": 0}, {"time": 748.8702800417086, "event": "switch", "selected": 6}, {"time": 749.3496850416996, "event": "switch", "selected": 0}, {"time": 749.6798425833113, "event": "switch", "selected": 6}, {"time": 750.009146083321, "event": "select", "selected": 6}, {"time": 750.0092130416888, "event": "visit", "state": 6}, {"time": 750.0168047083425, "event": "get move", "selected": 4}, {"time": 750.2196220833575, "event": "switch", "selected": 8}, {"time": 750.7297830416937, "event": "switch", "selected": 4}, {"time": 751.17921570834, "event": "select", "selected": 4}, {"time": 751.1792770416941, "event": "visit", "state": 4}, {"time": 753.0332215833478, "event": "done"}]
2024-06-24 11:03:09,615 [INFO]  stop_recording
2024-06-24 11:03:09,632 [INFO]  gt.status is None
2024-06-24 11:03:09,632 [DEBUG]  add bonus points 7 (total = 324)
2024-06-24 11:03:09,632 [INFO]  Trial 62 of 400
2024-06-24 11:03:09,952 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[5, 4], [7, 0], [], [], [], [], [8, 10], [3, 2], [10, 9], [], []], "rewards": [-4, null, -4, 3, -1, -2, 3, 3, 0, -3, -4], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 1}
2024-06-24 11:03:09,952 [INFO]  <eyetracking.EyeLink object at 0x31be66b20>
2024-06-24 11:03:09,952 [DEBUG]  GraphTrial.log 753.371 begin drift_check 
2024-06-24 11:03:10,784 [DEBUG]  GraphTrial.log 754.203 initialize status = None
2024-06-24 11:03:10,784 [DEBUG]  GraphTrial.log 754.203 start recording 
2024-06-24 11:03:10,785 [INFO]  start_recording
2024-06-24 11:03:10,912 [DEBUG]  GraphTrial.log 754.331 show graph 
2024-06-24 11:03:10,919 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:10,920 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:10,943 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:10,943 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:10,959 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:10,959 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:10,972 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:10,972 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:10,986 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:10,986 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:10,996 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:10,996 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,006 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,006 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,015 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,015 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,025 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,025 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,033 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,033 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,041 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,041 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,048 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,048 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,058 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,058 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,065 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,065 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,073 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,073 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,081 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,081 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,090 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,090 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,098 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,098 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,106 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,106 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,114 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,114 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,123 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,123 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,131 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,131 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,139 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,139 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,147 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,147 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,157 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,157 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,165 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,165 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,172 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,172 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,180 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,180 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,190 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,190 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,198 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,198 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,206 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,206 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,213 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,213 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,222 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,222 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,231 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,231 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,240 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,240 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,248 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,248 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,258 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,258 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,266 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,266 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,275 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,275 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,284 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:11,284 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:11,298 [DEBUG]  GraphTrial.log 754.716 visit state = 1
2024-06-24 11:03:11,304 [DEBUG]  GraphTrial.log 754.723 start flip_time = 754.7226610000362
2024-06-24 11:03:11,309 [DEBUG]  GraphTrial.log 754.728 get move selected = 0
2024-06-24 11:03:11,541 [DEBUG]  GraphTrial.log 754.960 switch selected = 7
2024-06-24 11:03:11,691 [DEBUG]  GraphTrial.log 755.110 switch selected = 0
2024-06-24 11:03:11,856 [DEBUG]  GraphTrial.log 755.275 switch selected = 7
2024-06-24 11:03:12,261 [DEBUG]  GraphTrial.log 755.680 switch selected = 0
2024-06-24 11:03:12,621 [DEBUG]  GraphTrial.log 756.040 switch selected = 7
2024-06-24 11:03:12,860 [DEBUG]  GraphTrial.log 756.279 select selected = 7
2024-06-24 11:03:12,860 [DEBUG]  GraphTrial.log 756.279 visit state = 7
2024-06-24 11:03:12,880 [DEBUG]  GraphTrial.log 756.299 get move selected = 3
2024-06-24 11:03:13,431 [DEBUG]  GraphTrial.log 756.850 switch selected = 2
2024-06-24 11:03:13,791 [DEBUG]  GraphTrial.log 757.210 switch selected = 3
2024-06-24 11:03:13,956 [DEBUG]  GraphTrial.log 757.374 select selected = 3
2024-06-24 11:03:13,956 [DEBUG]  GraphTrial.log 757.374 visit state = 3
2024-06-24 11:03:15,798 [DEBUG]  GraphTrial.log 759.216 done 
2024-06-24 11:03:15,798 [INFO]  end trial [{"time": 753.3705076667247, "event": "begin drift_check"}, {"time": 754.20253208332, "event": "initialize", "status": null}, {"time": 754.2030797500047, "event": "start recording"}, {"time": 754.3305318333441, "event": "show graph"}, {"time": 754.7164248333429, "event": "visit", "state": 1}, {"time": 754.7226781666977, "event": "start", "flip_time": 754.7226610000362}, {"time": 754.7275397500489, "event": "get move", "selected": 0}, {"time": 754.9598770833109, "event": "switch", "selected": 7}, {"time": 755.1097081667394, "event": "switch", "selected": 0}, {"time": 755.2747366667027, "event": "switch", "selected": 7}, {"time": 755.6797559999977, "event": "switch", "selected": 0}, {"time": 756.039922416734, "event": "switch", "selected": 7}, {"time": 756.2785983333597, "event": "select", "selected": 7}, {"time": 756.278661874996, "event": "visit", "state": 7}, {"time": 756.2989756250172, "event": "get move", "selected": 3}, {"time": 756.8498502083239, "event": "switch", "selected": 2}, {"time": 757.209887666686, "event": "switch", "selected": 3}, {"time": 757.3743129583308, "event": "select", "selected": 3}, {"time": 757.3743762500235, "event": "visit", "state": 3}, {"time": 759.2164834167343, "event": "done"}]
2024-06-24 11:03:15,798 [INFO]  stop_recording
2024-06-24 11:03:15,814 [INFO]  gt.status is None
2024-06-24 11:03:15,814 [DEBUG]  add bonus points 6 (total = 330)
2024-06-24 11:03:15,814 [INFO]  Trial 63 of 400
2024-06-24 11:03:16,071 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[4, 8], [], [], [], [8, 3], [2, 6], [], [10, 1], [], [5, 7], []], "rewards": [2, -4, -3, 2, 1, 4, 3, -3, 1, null, 0], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 9}
2024-06-24 11:03:16,071 [INFO]  <eyetracking.EyeLink object at 0x31be66b20>
2024-06-24 11:03:16,071 [DEBUG]  GraphTrial.log 759.490 begin drift_check 
2024-06-24 11:03:18,031 [DEBUG]  GraphTrial.log 761.450 initialize status = None
2024-06-24 11:03:18,031 [DEBUG]  GraphTrial.log 761.450 start recording 
2024-06-24 11:03:18,031 [INFO]  start_recording
2024-06-24 11:03:18,157 [DEBUG]  GraphTrial.log 761.575 show graph 
2024-06-24 11:03:18,166 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,166 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,188 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,188 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,203 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,203 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,215 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,215 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,227 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,227 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,238 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,238 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,248 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,248 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,257 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,257 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,267 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,267 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,276 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,276 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,284 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,285 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,293 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,293 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,303 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,303 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,311 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,311 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,318 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,318 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,326 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,326 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,335 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,335 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,343 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,343 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,351 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,351 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,359 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,359 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,368 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,368 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,376 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,376 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,384 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,384 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,392 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,392 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,401 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,401 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,409 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,409 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,417 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,417 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,425 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,425 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,434 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,434 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,443 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,443 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,452 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,452 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,460 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,460 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,470 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,470 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,478 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,478 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,486 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,486 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,493 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,493 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,504 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,504 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,511 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,512 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,519 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,519 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,527 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:18,527 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:18,541 [DEBUG]  GraphTrial.log 761.959 visit state = 9
2024-06-24 11:03:18,546 [DEBUG]  GraphTrial.log 761.964 start flip_time = 761.9642137500341
2024-06-24 11:03:18,550 [DEBUG]  GraphTrial.log 761.969 get move selected = 5
2024-06-24 11:03:18,832 [DEBUG]  GraphTrial.log 762.251 switch selected = 7
2024-06-24 11:03:19,042 [DEBUG]  GraphTrial.log 762.460 switch selected = 5
2024-06-24 11:03:20,121 [DEBUG]  GraphTrial.log 763.540 select selected = 5
2024-06-24 11:03:20,121 [DEBUG]  GraphTrial.log 763.540 visit state = 5
2024-06-24 11:03:20,134 [DEBUG]  GraphTrial.log 763.552 get move selected = 2
2024-06-24 11:03:20,902 [DEBUG]  GraphTrial.log 764.320 switch selected = 6
2024-06-24 11:03:21,531 [DEBUG]  GraphTrial.log 764.950 select selected = 6
2024-06-24 11:03:21,531 [DEBUG]  GraphTrial.log 764.950 visit state = 6
2024-06-24 11:03:23,413 [DEBUG]  GraphTrial.log 766.832 done 
2024-06-24 11:03:23,413 [INFO]  end trial [{"time": 759.4900467083207, "event": "begin drift_check"}, {"time": 761.4496133750072, "event": "initialize", "status": null}, {"time": 761.4499272500398, "event": "start recording"}, {"time": 761.5752894583275, "event": "show graph"}, {"time": 761.9592052083462, "event": "visit", "state": 9}, {"time": 761.9642321667052, "event": "start", "flip_time": 761.9642137500341}, {"time": 761.9688985417015, "event": "get move", "selected": 5}, {"time": 762.2509321250254, "event": "switch", "selected": 7}, {"time": 762.4602166250115, "event": "switch", "selected": 5}, {"time": 763.539849416702, "event": "select", "selected": 5}, {"time": 763.5399203750421, "event": "visit", "state": 5}, {"time": 763.5522196250386, "event": "get move", "selected": 2}, {"time": 764.320373708324, "event": "switch", "selected": 6}, {"time": 764.9498715000227, "event": "select", "selected": 6}, {"time": 764.9499321250478, "event": "visit", "state": 6}, {"time": 766.8317014166969, "event": "done"}]
2024-06-24 11:03:23,413 [INFO]  stop_recording
2024-06-24 11:03:23,430 [INFO]  gt.status is None
2024-06-24 11:03:23,430 [DEBUG]  add bonus points 7 (total = 337)
2024-06-24 11:03:23,430 [INFO]  Trial 64 of 400
2024-06-24 11:03:23,542 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[10, 6], [], [8, 1], [0, 5], [7], [9], [], [], [1, 4], [], []], "rewards": [4, -2, 1, null, -2, -3, -2, 0, 2, -3, 4], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 3}
2024-06-24 11:03:23,542 [INFO]  <eyetracking.EyeLink object at 0x31be66b20>
2024-06-24 11:03:23,542 [DEBUG]  GraphTrial.log 766.960 begin drift_check 
2024-06-24 11:03:25,031 [DEBUG]  GraphTrial.log 768.450 initialize status = None
2024-06-24 11:03:25,031 [DEBUG]  GraphTrial.log 768.450 start recording 
2024-06-24 11:03:25,031 [INFO]  start_recording
2024-06-24 11:03:25,157 [DEBUG]  GraphTrial.log 768.575 show graph 
2024-06-24 11:03:25,165 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,166 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:25,188 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,188 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:25,203 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,203 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:25,215 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,215 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:25,227 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,227 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:25,237 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,237 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:25,246 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,246 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:25,255 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,255 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:25,264 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,264 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:25,272 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,272 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:25,280 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,280 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:25,288 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,288 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:25,298 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,298 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:25,307 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,307 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:25,315 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,315 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:25,323 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,323 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:25,332 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,332 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:25,341 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,341 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:25,349 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,349 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:25,358 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,358 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:25,367 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,367 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:25,376 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:25,376 [DEBUG]  STREAM b'IDAT' 41 65536
